"0","output_area_shapes <- st_read(here(""Practical and Evidence Brief resources-20250311"",""OA_shapes_2021.shp""))"
"1","Reading layer `"
"1","OA_shapes_2021"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\jihun\Desktop\SGDS\GEOG0149 - Urban Policy\Week 8\Practical and Evidence Brief resources-20250311\OA_shapes_2021.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 4301 features and 5 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 362850.5 ymin: 185327.4 xmax: 540289.9 ymax: 451894.7"
"1","
"
"1","Projected CRS: OSGB36 / British National Grid
"
"0","qtm(output_area_shapes)"
