"0","neighbour_OAs <- poly2nb(walsall_map, queen = TRUE)"
"0","summary(neighbour_OAs)"
"1","Neighbour list object:
"
"1","Number of regions:"
"1"," "
"1","852"
"1"," "
"1","
"
"1","Number of nonzero links:"
"1"," "
"1","4916"
"1"," "
"1","
"
"1","Percentage nonzero weights:"
"1"," "
"1","0.6772245"
"1"," "
"1","
"
"1","Average number of links:"
"1"," "
"1","5.769953"
"1"," "
"1","
"
"1","Link number distribution:
"
"1","
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","  5 "
"1","  6 "
"1","  7 "
"1","  8 "
"1","  9 "
"1"," 10 "
"1"," 11 "
"1"," 12 "
"1"," 14 "
"1"," 16 "
"1","
"
"1","  2 "
"1"," 17 "
"1"," 67 "
"1","141 "
"1","188 "
"1","182 "
"1","112 "
"1"," 76 "
"1"," 24 "
"1"," 23 "
"1","  9 "
"1","  7 "
"1","  1 "
"1","  3 "
"1","
"
"1","2"
"1",""
"1"," least connected region"
"1",""
"1","s"
"1",""
"1",":
"
"1",""
"1","288 814"
"1",""
"1"," with "
"1",""
"1","1"
"1",""
"1"," link"
"1",""
"1",""
"1",""
"1","
"
"1","3"
"1",""
"1"," most connected region"
"1",""
"1","s"
"1",""
"1",":
"
"1",""
"1","286 528 784"
"1",""
"1"," with "
"1",""
"1","16"
"1",""
"1"," link"
"1",""
"1","s"
"1",""
"1","
"
