"0","neighbour_OAs <- poly2nb(bradford_map, queen = TRUE)
neighbour_OAs <- poly2nb(bradford_map, queen = TRUE)
summary(neighbour_OAs)
"
"1","Neighbour list object:
"
"1","Number of regions:"
"1"," "
"1","1575"
"1"," "
"1","
"
"1","Number of nonzero links:"
"1"," "
"1","9280"
"1"," "
"1","
"
"1","Percentage nonzero weights:"
"1"," "
"1","0.3740993"
"1"," "
"1","
"
"1","Average number of links:"
"1"," "
"1","5.892063"
"1"," "
"1","
"
"1","Link number distribution:
"
"1","
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","  5 "
"1","  6 "
"1","  7 "
"1","  8 "
"1","  9 "
"1"," 10 "
"1"," 11 "
"1"," 12 "
"1"," 13 "
"1"," 14 "
"1"," 15 "
"1"," 16 "
"1"," 17 "
"1"," 18 "
"1"," 19 "
"1"," 20 "
"1","
"
"1","  2 "
"1"," 22 "
"1"," 97 "
"1","253 "
"1","377 "
"1","339 "
"1","224 "
"1","114 "
"1"," 69 "
"1"," 30 "
"1"," 22 "
"1","  8 "
"1","  6 "
"1","  2 "
"1","  3 "
"1","  3 "
"1","  1 "
"1","  1 "
"1","  1 "
"1","  1 "
"1","
"
"1","2"
"1",""
"1"," least connected region"
"1",""
"1","s"
"1",""
"1",":
"
"1",""
"1","1278 1279"
"1",""
"1"," with "
"1",""
"1","1"
"1",""
"1"," link"
"1",""
"1",""
"1",""
"1","
"
"1","1"
"1",""
"1"," most connected region"
"1",""
"1",""
"1",""
"1",":
"
"1",""
"1","1"
"1",""
"1"," with "
"1",""
"1","20"
"1",""
"1"," link"
"1",""
"1","s"
"1",""
"1","
"
